Variable Link                     Key       Data Type             Data
VL:ASOFDATE_VALUE                 *^61      A-Rendering           12/01/41
VL:ASOFDATE_VALUE                 *^61      B-Annotations         VL:ASOFDATE_VALUE{CBINFO:VL.VariableContentSrc{INCL:ASOFDATE=12/01/41,},},
VL:ASOFDATE_VALUE                 *^61      C-AnnotatedRendering  #@@-VL:ASOFDATE_VALUE{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-INCL:ASOFDATE=-@@#12/01/41#@@-,-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:BACKGROUNDS                    *^36      A-Rendering           assets/cardbackgrounds/CV9121_Nov2018_PlateBkgd_v6.pdf
VL:BACKGROUNDS                    *^36      B-Annotations         VL:BACKGROUNDS{CBINFO:VL.VariableContentSrc{},},
VL:BACKGROUNDS                    *^36      C-AnnotatedRendering  #@@-VL:BACKGROUNDS{CBINFO:VL.VariableContentSrc{-@@#assets/cardbackgrounds/CV9121_Nov2018_PlateBkgd_v6.pdf#@@-},},-@@#
VL:CONTENT_10                     *^52      A-Rendering           <table spaceleft="18pt" spaceright="18pt"><row><cell border="DMI_Borders.B_1pt_ALL_0C0M0Y100K_CORNER_ROUND"><p name="Default" linespacing="12pt" spaceafter=".5pt" spacebeforeonfirst="true" spacebefore="8pt" firstlineleftindent="22pt" leftindent="22pt"><t fontname="Connections-Bold (Reg) Regular" fontsize="18pt">Save with a low introductory APR</t></p><p name="Default" linespacing="12pt" spaceafter="3.25pt" firstlineleftindent="22pt" rightindent="47.5pt" leftindent="22pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">Request your preselected Asiana Visa Signature&#174; credit card and get a low Intro APR<t superscript="true" supersubscriptsize="80" superscriptoffset="33" fontname="Adobe Garamond Pro Bold (Reg) Regular">†</t> on purchases <t underline="yes">and</t> qualifying balance transfers.</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• 1.9% Intro APR<t superscript="true" supersubscriptsize="80" superscriptoffset="33" fontname="Adobe Garamond Pro Bold (Reg) Regular">†</t> for 7 billing cycles for purchases, and for any balance transfers made in the first 60 days</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• After that, a Variable APR that's currently 16.99% - 24.99% will apply</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• 3% fee (min. $10) applies to balance transfers</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• If you take advantage of this introductory offer, you will be charged interest on purchases made with your credit card. For example, if you transfer $2,000 with this offer and carry this balance, and then use this credit card to make a $500 purchase, your $500 purchase will be charged interest.</t></p><p name="Default" linespacing="12pt"></p></cell></row></table><table minwidth="517pt" spaceleft="24pt" spaceright="24pt"><row><cell><p name="Default" linespacing="20pt" spaceafter="16.5pt" spacebeforeonfirst="true" spacebefore="22.5pt" alignment="center"><t fontname="Connections-Bold (Reg) Regular" fontsize="16pt">Fly virtually anywhere, worldwide.<br>Choose the Star Alliance airline that's best for your destination.</t></p></cell></row></table><table spaceleft="24pt" spaceright="24pt" mincolumnwidths="130.50pt,132.75pt,137.75pt,131pt"><row><cell><p name="Default" linespacing="18pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="13pt">Adria<br>Aegean<br>Air Canada<br>Air China<br>Air India<br>Air New Zealand<br>ANA</t></p></cell><cell><p name="Default" linespacing="18pt"><t fontname="Connections-Bold (Reg) Regular" fontsize="13pt">Asiana Airlines</t><br><t fontname="Connections-Regular (Reg) Regular" fontsize="13pt">Austrian<br>Avianca<br>Brussels Airlines<br>Copa Airlines<br>Croatia Airlines<br>EgyptAir</t></p></cell><cell><p name="Default" linespacing="18pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="13pt">Ethiopian Airlines<br>EVA Air<br>LOT Polish Airlines<br>Lufthansa<br>Scandinavian Airlines<br>Shenzhen Airlines<br>Singapore Airlines</t></p></cell><cell><p name="Default" linespacing="18pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="13pt">South African Airways<br>Swiss<br>TAP Portugal<br>Thai<br>Turkish Airlines<br>United Airlines</t></p></cell></row></table><p name="Default" linespacing="8pt" spacebeforeonfirst="true" spacebefore="40.75pt" spaceafter="6pt" alignment="center"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">Learn more about your rewards and benefits in the Features section on Page 4.</t></p>
VL:CONTENT_10                     *^52      B-Annotations         VL:CONTENT_10{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).CONTENT_10{sharedcontent.1417{LU:GROUP_LOOKUP.GROUP_MARKETING_NAME=Asiana,PVCB:V0134{COND:.A{},},PVCB:009121_OCC_Bullets{COND:.YY{PVCB:V1252{COND:.YY{PVCB:D101{COND:.A{PVCB:PRICING_pf_BTRate_list_1{COND:.Else{oldColumnSplit(PRICING.pf_BTRate,', ',1)=1.9,},},},},},},PVCB:V1253{COND:.C{PVCB:V1204{COND:.A{PVCB:D104{COND:.AA{LU:PRICING.pf_RErollingDuration=7,},},PVCB:D106_m{COND:.A{},},},},PVCB:V0519{COND:.A{PVCB:D107{COND:.A{LU:PRICING.pf_BTtranwinduration=60,},},},},},},PVCB:V0512{COND:.A1{PVCB:D007_o{COND:.D{PVCB:PRICING_pf_apra_range_min{COND:.Else{oldColumnSplit(PRICING.pf_apra,' - ',1)=16.99,},},PVCB:PRICING_pf_apra_range_max{COND:.Else{oldColumnSplit(PRICING.pf_apra,' - ',2)=24.99,},},},},},},PVCB:V0516{COND:.B{PVCB:PRICING_pf_BalanceTransferFee_Percent{COND:.Else{oldColumnSplit(PRICING.pf_balanceTransferFee,'|',1)=3%,},},PVCB:D203_Dollar{COND:.C{PVCB:PRICING_pf_balanceTransferFee_MIN{COND:.Else{oldColumnSplit(PRICING.pf_balanceTransferFee,'|',2)=$10,},},},},},},PVCB:V0524{COND:.A{},},},},PVCB:009121_Features_Sentence{COND:.YY{},},},},},},
VL:CONTENT_10                     *^52      C-AnnotatedRendering  #@@-VL:CONTENT_10{CBINFO:VL.VariableContentSrc{-@@##@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).CONTENT_10{-@@##@@-sharedcontent.1417{-@@#<table spaceleft="18pt" spaceright="18pt"><row><cell border="DMI_Borders.B_1pt_ALL_0C0M0Y100K_CORNER_ROUND"><p name="Default" linespacing="12pt" spaceafter=".5pt" spacebeforeonfirst="true" spacebefore="8pt" firstlineleftindent="22pt" leftindent="22pt"><t fontname="Connections-Bold (Reg) Regular" fontsize="18pt">Save with a low introductory APR</t></p><p name="Default" linespacing="12pt" spaceafter="3.25pt" firstlineleftindent="22pt" rightindent="47.5pt" leftindent="22pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">Request your preselected #@@-LU:GROUP_LOOKUP.GROUP_MARKETING_NAME=-@@#Asiana#@@-,-@@# #@@-PVCB:V0134{COND:.A{-@@#Visa Signature&#174; credit card#@@-},},-@@# and get a low Intro APR<t superscript="true" supersubscriptsize="80" superscriptoffset="33" fontname="Adobe Garamond Pro Bold (Reg) Regular">†</t> on purchases <t underline="yes">and</t> qualifying balance transfers.</t></p>#@@-PVCB:009121_OCC_Bullets{COND:.YY{-@@#<p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• #@@-PVCB:V1252{COND:.YY{-@@##@@-PVCB:D101{COND:.A{-@@##@@-PVCB:PRICING_pf_BTRate_list_1{COND:.Else{-@@##@@-oldColumnSplit(PRICING.pf_BTRate,', ',1)=-@@#1.9#@@-,-@@##@@-},},-@@#%#@@-},},-@@##@@-},},-@@# Intro APR<t superscript="true" supersubscriptsize="80" superscriptoffset="33" fontname="Adobe Garamond Pro Bold (Reg) Regular">†</t> #@@-PVCB:V1253{COND:.C{-@@##@@-PVCB:V1204{COND:.A{-@@#for #@@-PVCB:D104{COND:.AA{-@@##@@-LU:PRICING.pf_RErollingDuration=-@@#7#@@-,-@@##@@-},},-@@# #@@-PVCB:D106_m{COND:.A{-@@#billing cycles#@@-},},-@@##@@-},},-@@# for purchases, and for any balance transfers #@@-PVCB:V0519{COND:.A{-@@#made in the first #@@-PVCB:D107{COND:.A{-@@##@@-LU:PRICING.pf_BTtranwinduration=-@@#60#@@-,-@@##@@-},},-@@# days#@@-},},-@@##@@-},},-@@#</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• #@@-PVCB:V0512{COND:.A1{-@@#After that, a Variable APR that's currently #@@-PVCB:D007_o{COND:.D{-@@##@@-PVCB:PRICING_pf_apra_range_min{COND:.Else{-@@##@@-oldColumnSplit(PRICING.pf_apra,' - ',1)=-@@#16.99#@@-,-@@##@@-},},-@@#% - #@@-PVCB:PRICING_pf_apra_range_max{COND:.Else{-@@##@@-oldColumnSplit(PRICING.pf_apra,' - ',2)=-@@#24.99#@@-,-@@##@@-},},-@@#%#@@-},},-@@# will apply#@@-},},-@@#</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• #@@-PVCB:V0516{COND:.B{-@@##@@-PVCB:PRICING_pf_BalanceTransferFee_Percent{COND:.Else{-@@##@@-oldColumnSplit(PRICING.pf_balanceTransferFee,'|',1)=-@@#3%#@@-,-@@##@@-},},-@@# fee #@@-PVCB:D203_Dollar{COND:.C{-@@#(min. #@@-PVCB:PRICING_pf_balanceTransferFee_MIN{COND:.Else{-@@##@@-oldColumnSplit(PRICING.pf_balanceTransferFee,'|',2)=-@@#$10#@@-,-@@##@@-},},-@@#)#@@-},},-@@# applies to balance transfers#@@-},},-@@#</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">#@@-PVCB:V0524{COND:.A{-@@#• If you take advantage of this introductory offer, you will be charged interest on purchases made with your credit card. For example, if you transfer $2,000 with this offer and carry this balance, and then use this credit card to make a $500 purchase, your $500 purchase will be charged interest.#@@-},},-@@#</t></p><p name="Default" linespacing="12pt"></p>#@@-},},-@@#</cell></row></table><table minwidth="517pt" spaceleft="24pt" spaceright="24pt"><row><cell><p name="Default" linespacing="20pt" spaceafter="16.5pt" spacebeforeonfirst="true" spacebefore="22.5pt" alignment="center"><t fontname="Connections-Bold (Reg) Regular" fontsize="16pt">Fly virtually anywhere, worldwide.<br>Choose the Star Alliance airline that's best for your destination.</t></p></cell></row></table><table spaceleft="24pt" spaceright="24pt" mincolumnwidths="130.50pt,132.75pt,137.75pt,131pt"><row><cell><p name="Default" linespacing="18pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="13pt">Adria<br>Aegean<br>Air Canada<br>Air China<br>Air India<br>Air New Zealand<br>ANA</t></p></cell><cell><p name="Default" linespacing="18pt"><t fontname="Connections-Bold (Reg) Regular" fontsize="13pt">Asiana Airlines</t><br><t fontname="Connections-Regular (Reg) Regular" fontsize="13pt">Austrian<br>Avianca<br>Brussels Airlines<br>Copa Airlines<br>Croatia Airlines<br>EgyptAir</t></p></cell><cell><p name="Default" linespacing="18pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="13pt">Ethiopian Airlines<br>EVA Air<br>LOT Polish Airlines<br>Lufthansa<br>Scandinavian Airlines<br>Shenzhen Airlines<br>Singapore Airlines</t></p></cell><cell><p name="Default" linespacing="18pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="13pt">South African Airways<br>Swiss<br>TAP Portugal<br>Thai<br>Turkish Airlines<br>United Airlines</t></p></cell></row></table><p name="Default" linespacing="8pt" spacebeforeonfirst="true" spacebefore="40.75pt" spaceafter="6pt" alignment="center"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">#@@-PVCB:009121_Features_Sentence{COND:.YY{-@@#Learn more about your rewards and benefits in the Features section on Page 4.#@@-},},-@@#</t></p>#@@-},-@@##@@-},-@@##@@-},},-@@#
VL:CONTENT_10                     *^78      A-Rendering           <table spaceleft="18pt" spaceright="18pt"><row><cell border="DMI_Borders.B_1pt_ALL_0C0M0Y100K_CORNER_ROUND"><p name="Default" linespacing="12pt" spaceafter=".5pt" spacebeforeonfirst="true" spacebefore="8pt" firstlineleftindent="22pt" leftindent="22pt"><t fontname="Connections-Bold (Reg) Regular" fontsize="18pt">Save with a low introductory APR</t></p><p name="Default" linespacing="12pt" spaceafter="3.25pt" firstlineleftindent="22pt" rightindent="47.5pt" leftindent="22pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">Request your preselected Air France KLM World Elite Mastercard&#174; and get a low Intro APR<t superscript="true" supersubscriptsize="80" superscriptoffset="33" fontname="Adobe Garamond Pro Bold (Reg) Regular">†</t> on qualifying balance transfers.</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• 0% Intro APR<t superscript="true" supersubscriptsize="80" superscriptoffset="33" fontname="Adobe Garamond Pro Bold (Reg) Regular">†</t> for 12 billing cycles for balance transfers made in the first 60 days</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• After that, a Variable APR that's currently 16.99% - 24.99% will apply</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• 3% fee (min. $10) applies to balance transfers</t></p><p name="Default" linespacing="12pt" spaceafter="2.5pt" firstlineleftindent="33.25pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">• If you take advantage of this introductory offer, you will be charged interest on purchases made with your credit card. For example, if you transfer $2,000 with this offer and carry this balance, and then use this credit card to make a $500 purchase, your $500 purchase will be charged interest.</t></p><p name="Default" linespacing="12pt"></p></cell></row></table><p name="Default" linespacing="16pt" spaceafter="6pt" firstlineleftindent="40pt" spacebeforeonfirst="true" spacebefore="17.25pt" leftindent="40pt"><t fontname="Connections-Bold (Reg) Regular" fontsize="18.5pt">With the SkyTeam network, the world is yours to explore.</t></p><p name="Default" linespacing="16pt" spaceafter="22.5pt" firstlineleftindent="40pt" leftindent="40pt"><t fontname="Connections-Regular (Reg) Regular" fontsize="13pt">Redeem your Miles to travel with any of the 20 SkyTeam member airlines that can take you to more than 1,000 destinations in 177 countries.</t></p><p name="Default" linespacing="16pt" spaceafter="6pt" firstlineleftindent="40pt" leftindent="40pt"><t name="Default" fontname="Connections-Bold (Reg) Regular" fontsize="18.5pt">Gain XP (Experience Points) the more you fly. Bon Voyage!</t></p><p name="Default" linespacing="16pt" spaceafter="40pt" firstlineleftindent="40pt" leftindent="40pt"><t name="Default" fontname="Connections-Regular (Reg) Regular" fontsize="13pt">The more you fly on Air France, KLM Royal Dutch Airlines and SkyTeam member airlines, the more XP you'll gain. Travel the world and gain a fixed number of XP based on your cabin and flight type to unlock more benefits such as status upgrades, seating options or additional baggage allowance and more — at every membership level.</t></p><p name="Default" linespacing="8pt" spaceafter="6pt" alignment="center"><t fontname="Connections-Regular (Reg) Regular" fontsize="10pt">Learn more about your rewards and benefits in the Features section on Page 4.</t></p>
